Article ID,URL,Name,Category,cluster,x,y,z,top_terms
KB-001,https://help.zipboard.co,zipBoard Help,General,2,8.259809,8.759662,4.890649,"articles, article, 38, 10, base, knowledge, integration, 22"
KB-002,https://help.zipboard.co/,zipBoard Help,General,2,8.245898,8.73239,4.902366,"articles, article, 38, 10, base, knowledge, integration, 22"
KB-003,https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Help Scout - Log In,Article,6,-0.50717837,3.4751902,-0.78036755,"javascript, browser, option, google, click, restart, effect, mac"
KB-004,https://help.zipboard.co/article/107-what-is-a-project-phase,What is a Project Phase? - zipBoard Help,Article,8,6.206167,12.975587,1.9664189,"phase, project, stages, example, create, kanban, integration, development"
KB-005,https://help.zipboard.co/article/108-how-do-i-create-a-project-phase,How do I create a Project Phase? - zipBoard Help,Article,8,6.259682,12.993352,1.9581326,"phase, integration, project, estimated, create, completion, optional, tools"
KB-006,https://help.zipboard.co/article/109-what-is-project-phase-status,What is Project Phase Status? - zipBoard Help,Article,8,6.113354,12.84277,2.101822,"phase, project, set, integration, status, create, right, hold"
KB-007,https://help.zipboard.co/article/110-what-is-completion-date-in-a-project-phase,What is Completion Date in a Project Phase? - zipBoard Help,Article,8,6.2142634,12.971549,2.0086603,"phase, project, completion, date, integration, create, finished, marker"
KB-008,https://help.zipboard.co/article/111-how-many-project-phases-can-i-create,How Many Project Phases Can I Create? - zipBoard Help,Article,8,6.2231894,12.898601,2.0308495,"phase, project, create, phases, integration, limit, plans, completion"
KB-009,https://help.zipboard.co/article/112-how-do-i-assign-files-tasks-and-comments-to-a-project-phase,"How do I assign Files, Tasks and Comments to a project phase? - zipBoard Help",Article,8,6.169383,12.943614,2.0157025,"phase, add, existing, project, tasks, select, comments, click"
KB-010,https://help.zipboard.co/article/113-who-can-create-a-project-phase,Who Can Create a Project Phase? - zipBoard Help,Article,8,6.1441545,12.889782,2.0556257,"phase, project, create, integration, owners, completion, tools, date"
KB-011,https://help.zipboard.co/article/114-how-do-i-install-zipboards-internet-explorer-extension,How do I install zipBoard's Internet Explorer extension? - zipBoard Help,Article,7,7.77822,9.802848,6.105751,"internet, explorer, button, install, run, click, plugin, zipboard"
KB-012,https://help.zipboard.co/article/119-signing-up-for-zipboard,How to Sign Up for zipBoard - zipBoard Help,Article,2,8.387556,9.429637,5.2653203,"sign, sso, zipboard, guide, organization, enterprise, credentials, review"
KB-013,https://help.zipboard.co/article/120-log-in-to-zipboard,How to Log In to zipBoard - zipBoard Help,Article,2,8.193591,9.341229,5.4555745,"password, step, login, zipboard, forgot, log, click, integration"
